transaction_id,number_id,ATM_id,transaction_type,transaction_start,transaction_end,transaction_amount
20132,c-NIGER-1374,NIGER-3,0,2018-04-01 03:17:45,,
20132,c-NIGER-1374,NIGER-3,0,2018-04-01 03:17:45,2018-04-01 03:17:50,133532.24
20099,c-NIGER-1263,NIGER-18,0,2018-04-01 04:30:42,,
20099,c-NIGER-1263,NIGER-18,0,2018-04-01 04:30:42,2018-04-01 04:30:47,112806.6
20087,c-NIGER-1190,NIGER-25,1,2018-04-01 04:41:04,,
20087,c-NIGER-1190,NIGER-25,1,2018-04-01 04:41:04,2018-04-01 04:41:09,69907.2
20093,c-NIGER-1215,NIGER-30,3,2018-04-01 05:10:49,,
20093,c-NIGER-1215,NIGER-30,3,2018-04-01 05:10:49,2018-04-01 05:10:54,74236.92
20176,c-NIGER-559,NIGER-19,0,2018-04-01 06:51:37,,
20176,c-NIGER-559,NIGER-19,0,2018-04-01 06:51:37,2018-04-01 06:51:42,9839.34
20215,c-NIGER-720,NIGER-40,1,2018-04-01 08:10:59,,
20215,c-NIGER-720,NIGER-40,1,2018-04-01 08:10:59,2018-04-01 08:11:04,98462.0
20261,c-NIGER-891,NIGER-1,2,2018-04-01 08:45:44,,
20261,c-NIGER-891,NIGER-1,2,2018-04-01 08:45:44,2018-04-01 08:45:49,17206.86
20266,c-NIGER-911,NIGER-11,3,2018-04-01 10:30:09,,
20266,c-NIGER-911,NIGER-11,3,2018-04-01 10:30:09,2018-04-01 10:30:14,30756.04
20142,c-NIGER-1404,NIGER-24,2,2018-04-01 12:04:54,,
20142,c-NIGER-1404,NIGER-24,2,2018-04-01 12:04:54,2018-04-01 12:04:59,112472.46
20096,c-NIGER-1240,NIGER-22,1,2018-04-01 15:53:52,,
20096,c-NIGER-1240,NIGER-22,1,2018-04-01 15:53:52,2018-04-01 15:53:57,37268.84
20228,c-NIGER-773,NIGER-14,2,2018-04-01 19:45:31,,
20228,c-NIGER-773,NIGER-14,2,2018-04-01 19:45:31,2018-04-01 19:45:36,19222.36
20077,c-NIGER-1141,NIGER-39,0,2018-04-01 21:26:11,,
20077,c-NIGER-1141,NIGER-39,0,2018-04-01 21:26:11,2018-04-01 21:26:16,52220.72
20111,c-NIGER-1302,NIGER-35,0,2018-04-01 22:03:33,,
20111,c-NIGER-1302,NIGER-35,0,2018-04-01 22:03:33,2018-04-01 22:03:38,8667.74
20218,c-NIGER-742,NIGER-19,2,2018-04-02 00:35:34,,
20218,c-NIGER-742,NIGER-19,2,2018-04-02 00:35:34,2018-04-02 00:35:39,0.0
20076,c-NIGER-1138,EXT-3,2,2018-04-02 01:48:00,,
20076,c-NIGER-1138,EXT-3,2,2018-04-02 01:48:00,2018-04-02 01:48:05,0.0
20153,c-NIGER-1445,NIGER-41,3,2018-04-02 06:07:57,,
20153,c-NIGER-1445,NIGER-41,3,2018-04-02 06:07:57,2018-04-02 06:08:02,53288.54
20145,c-NIGER-1411,NIGER-37,1,2018-04-02 07:50:48,,
20145,c-NIGER-1411,NIGER-37,1,2018-04-02 07:50:48,2018-04-02 07:50:53,21400.0
20255,c-NIGER-866,NIGER-3,3,2018-04-02 12:43:39,,
20255,c-NIGER-866,NIGER-3,3,2018-04-02 12:43:39,2018-04-02 12:43:44,66925.3
20128,c-NIGER-1354,EXT-3,0,2018-04-02 21:13:03,,
20128,c-NIGER-1354,EXT-3,0,2018-04-02 21:13:03,2018-04-02 21:13:08,22167.6
20188,c-NIGER-603,NIGER-23,2,2018-04-02 23:06:24,,
20188,c-NIGER-603,NIGER-23,2,2018-04-02 23:06:24,2018-04-02 23:06:29,56891.4
20271,c-NIGER-929,NIGER-41,0,2018-04-02 23:12:12,,
20271,c-NIGER-929,NIGER-41,0,2018-04-02 23:12:12,2018-04-02 23:12:17,127224.28
20196,c-NIGER-637,NIGER-25,0,2018-04-03 08:33:38,,
20196,c-NIGER-637,NIGER-25,0,2018-04-03 08:33:38,2018-04-03 08:33:43,46145.36
20184,c-NIGER-579,NIGER-26,2,2018-04-03 19:11:42,,
20184,c-NIGER-579,NIGER-26,2,2018-04-03 19:11:42,2018-04-03 19:11:47,7744.74
20113,c-NIGER-1310,NIGER-19,0,2018-04-03 23:52:48,,
20113,c-NIGER-1310,NIGER-19,0,2018-04-03 23:52:48,2018-04-03 23:52:53,0.0
20249,c-NIGER-847,NIGER-6,3,2018-04-04 04:47:34,,
20249,c-NIGER-847,NIGER-6,3,2018-04-04 04:47:34,2018-04-04 04:47:39,13878.08
20244,c-NIGER-820,NIGER-0,2,2018-04-04 05:38:12,,
20244,c-NIGER-820,NIGER-0,2,2018-04-04 05:38:12,2018-04-04 05:38:17,0.0
20082,c-NIGER-1171,NIGER-28,0,2018-04-04 07:18:10,,
20082,c-NIGER-1171,NIGER-28,0,2018-04-04 07:18:10,2018-04-04 07:18:15,52828.52
20053,c-NIGER-1017,NIGER-19,1,2018-04-04 08:43:56,,
20053,c-NIGER-1017,NIGER-19,1,2018-04-04 08:43:56,2018-04-04 08:44:01,49592.7
20260,c-NIGER-885,NIGER-29,0,2018-04-04 10:19:50,,
20260,c-NIGER-885,NIGER-29,0,2018-04-04 10:19:50,2018-04-04 10:19:55,96101.94
20155,c-NIGER-1448,EXT-3,1,2018-04-04 15:00:48,,
20155,c-NIGER-1448,EXT-3,1,2018-04-04 15:00:48,2018-04-04 15:00:53,45797.54
20210,c-NIGER-700,EXT-3,1,2018-04-04 17:44:08,,
20210,c-NIGER-700,EXT-3,1,2018-04-04 17:44:08,2018-04-04 17:44:13,78612.58
20169,c-NIGER-508,NIGER-28,0,2018-04-04 18:01:38,,
20169,c-NIGER-508,NIGER-28,0,2018-04-04 18:01:38,2018-04-04 18:01:43,124171.8
20120,c-NIGER-1334,NIGER-19,3,2018-04-04 19:10:10,,
20120,c-NIGER-1334,NIGER-19,3,2018-04-04 19:10:10,2018-04-04 19:10:15,92126.08
20172,c-NIGER-535,NIGER-1,0,2018-04-04 20:38:03,,
20172,c-NIGER-535,NIGER-1,0,2018-04-04 20:38:03,2018-04-04 20:38:08,27783.94
20222,c-NIGER-756,NIGER-34,3,2018-04-05 09:01:50,,
20222,c-NIGER-756,NIGER-34,3,2018-04-05 09:01:50,2018-04-05 09:01:55,0.0
20186,c-NIGER-596,NIGER-21,1,2018-04-05 09:22:19,,
20186,c-NIGER-596,NIGER-21,1,2018-04-05 09:22:19,2018-04-05 09:22:24,100597.5
20069,c-NIGER-1104,NIGER-20,2,2018-04-05 13:14:48,,
20069,c-NIGER-1104,NIGER-20,2,2018-04-05 13:14:48,2018-04-05 13:14:53,15532.68
20152,c-NIGER-1438,NIGER-14,3,2018-04-05 14:53:41,,
20152,c-NIGER-1438,NIGER-14,3,2018-04-05 14:53:41,2018-04-05 14:53:46,46077.5
20078,c-NIGER-1142,NIGER-6,0,2018-04-05 18:13:20,,
20078,c-NIGER-1142,NIGER-6,0,2018-04-05 18:13:20,2018-04-05 18:13:25,0.0
20106,c-NIGER-1287,NIGER-29,3,2018-04-05 18:54:23,,
20106,c-NIGER-1287,NIGER-29,3,2018-04-05 18:54:23,2018-04-05 18:54:28,0.0
20229,c-NIGER-774,NIGER-3,2,2018-04-05 22:55:10,,
20229,c-NIGER-774,NIGER-3,2,2018-04-05 22:55:10,2018-04-05 22:55:15,98486.56
20112,c-NIGER-1309,NIGER-10,2,2018-04-06 00:29:30,,
20112,c-NIGER-1309,NIGER-10,2,2018-04-06 00:29:30,2018-04-06 00:29:35,54895.24
20258,c-NIGER-880,NIGER-1,1,2018-04-06 09:42:13,,
20258,c-NIGER-880,NIGER-1,1,2018-04-06 09:42:13,2018-04-06 09:42:18,58242.16
20133,c-NIGER-1375,NIGER-16,0,2018-04-06 12:38:08,,
20133,c-NIGER-1375,NIGER-16,0,2018-04-06 12:38:08,2018-04-06 12:38:13,52868.8
20130,c-NIGER-1366,NIGER-27,1,2018-04-06 15:01:39,,
20130,c-NIGER-1366,NIGER-27,1,2018-04-06 15:01:39,2018-04-06 15:01:44,23779.8
20083,c-NIGER-1175,NIGER-11,3,2018-04-07 01:57:04,,
20083,c-NIGER-1175,NIGER-11,3,2018-04-07 01:57:04,2018-04-07 01:57:09,2518.68
20160,c-NIGER-1472,NIGER-39,2,2018-04-07 06:11:27,,
20160,c-NIGER-1472,NIGER-39,2,2018-04-07 06:11:27,2018-04-07 06:11:32,34550.0
20070,c-NIGER-1109,NIGER-16,3,2018-04-07 07:08:08,,
20070,c-NIGER-1109,NIGER-16,3,2018-04-07 07:08:08,2018-04-07 07:08:13,18305.26
20084,c-NIGER-1176,NIGER-5,2,2018-04-07 09:47:25,,
20084,c-NIGER-1176,NIGER-5,2,2018-04-07 09:47:25,2018-04-07 09:47:30,21564.74
20140,c-NIGER-1401,NIGER-28,2,2018-04-07 11:11:21,,
20140,c-NIGER-1401,NIGER-28,2,2018-04-07 11:11:21,2018-04-07 11:11:26,13446.38
20253,c-NIGER-864,NIGER-31,3,2018-04-07 17:27:55,,
20253,c-NIGER-864,NIGER-31,3,2018-04-07 17:27:55,2018-04-07 17:28:00,14632.86
20179,c-NIGER-567,NIGER-44,1,2018-04-07 19:45:32,,
20179,c-NIGER-567,NIGER-44,1,2018-04-07 19:45:32,2018-04-07 19:45:37,70635.8
20141,c-NIGER-1402,NIGER-44,3,2018-04-07 23:52:48,,
20141,c-NIGER-1402,NIGER-44,3,2018-04-07 23:52:48,2018-04-07 23:52:53,21865.1
20263,c-NIGER-895,NIGER-29,0,2018-04-08 04:18:19,,
20263,c-NIGER-895,NIGER-29,0,2018-04-08 04:18:19,2018-04-08 04:18:24,45596.6
20175,c-NIGER-550,NIGER-27,2,2018-04-08 09:01:57,,
20175,c-NIGER-550,NIGER-27,2,2018-04-08 09:01:57,2018-04-08 09:02:02,38765.48
20252,c-NIGER-858,EXT-3,3,2018-04-08 15:12:32,,
20252,c-NIGER-858,EXT-3,3,2018-04-08 15:12:32,2018-04-08 15:12:37,46205.1
20187,c-NIGER-599,EXT-1,0,2018-04-08 18:58:07,,
20187,c-NIGER-599,EXT-1,0,2018-04-08 18:58:07,2018-04-08 18:58:12,65813.64
20214,c-NIGER-716,NIGER-21,0,2018-04-08 21:52:52,,
20214,c-NIGER-716,NIGER-21,0,2018-04-08 21:52:52,2018-04-08 21:52:57,50258.48
