code,ATM_id
LAGO,LAGO-0
LAGO,LAGO-1
LAGO,LAGO-2
LAGO,LAGO-3
LAGO,LAGO-4
LAGO,LAGO-5
LAGO,LAGO-6
LAGO,LAGO-7
LAGO,LAGO-8
LAGO,LAGO-9
LAGO,LAGO-10
LAGO,LAGO-11
LAGO,LAGO-12
LAGO,LAGO-13
LAGO,LAGO-14
LAGO,LAGO-15
LAGO,LAGO-16
LAGO,LAGO-17
LAGO,LAGO-18
LAGO,LAGO-19
LAGO,LAGO-20
LAGO,LAGO-21
LAGO,LAGO-22
LAGO,LAGO-23
LAGO,LAGO-24
LAGO,LAGO-25
LAGO,LAGO-26
LAGO,LAGO-27
LAGO,LAGO-28
LAGO,LAGO-29
LAGO,LAGO-30
LAGO,LAGO-31
LAGO,LAGO-32
LAGO,LAGO-33
LAGO,LAGO-34
LAGO,LAGO-35
LAGO,LAGO-36
LAGO,LAGO-37
LAGO,LAGO-38
LAGO,LAGO-39
LAGO,LAGO-40
LAGO,LAGO-41
LAGO,LAGO-42
LAGO,LAGO-43
LAGO,LAGO-44
LAGO,LAGO-45
LAGO,LAGO-46
LAGO,LAGO-47
LAGO,LAGO-48
LAGO,LAGO-49
LAGO,LAGO-50
LAGO,LAGO-51
LAGO,LAGO-52
LAGO,LAGO-53
LAGO,LAGO-54
LAGO,LAGO-55
LAGO,LAGO-56
LAGO,LAGO-57
LAGO,LAGO-58
LAGO,LAGO-59
LAGO,LAGO-60
LAGO,LAGO-61
LAGO,LAGO-62
LAGO,LAGO-63
LAGO,LAGO-64
LAGO,LAGO-65
LAGO,LAGO-66
LAGO,LAGO-67
LAGO,LAGO-68
LAGO,LAGO-69
LAGO,LAGO-70
LAGO,LAGO-71
LAGO,LAGO-72
LAGO,LAGO-73
LAGO,LAGO-74
LAGO,LAGO-75
LAGO,LAGO-76
LAGO,LAGO-77
LAGO,LAGO-78
LAGO,LAGO-79
LAGO,LAGO-80
LAGO,LAGO-81
LAGO,LAGO-82
LAGO,LAGO-83
LAGO,LAGO-84
LAGO,LAGO-85
LAGO,LAGO-86
LAGO,LAGO-87
LAGO,LAGO-88
LAGO,LAGO-89
LAGO,LAGO-90
LAGO,LAGO-91
LAGO,LAGO-92
LAGO,LAGO-93
LAGO,LAGO-94
LAGO,LAGO-95
LAGO,LAGO-96
LAGO,LAGO-97
LAGO,LAGO-98
LAGO,LAGO-99
LAGO,LAGO-100
LAGO,LAGO-101
LAGO,LAGO-102
LAGO,LAGO-103
LAGO,LAGO-104
LAGO,LAGO-105
LAGO,LAGO-106
LAGO,LAGO-107
LAGO,LAGO-108
LAGO,LAGO-109
LAGO,LAGO-110
LAGO,LAGO-111
LAGO,LAGO-112
LAGO,LAGO-113
LAGO,LAGO-114
LAGO,LAGO-115
LAGO,LAGO-116
LAGO,LAGO-117
LAGO,LAGO-118
LAGO,LAGO-119
LAGO,LAGO-120
LAGO,LAGO-121
LAGO,LAGO-122
LAGO,LAGO-123
LAGO,LAGO-124
LAGO,LAGO-125
LAGO,LAGO-126
LAGO,LAGO-127
LAGO,LAGO-128
LAGO,LAGO-129
LAGO,LAGO-130
LAGO,LAGO-131
LAGO,LAGO-132
LAGO,LAGO-133
LAGO,LAGO-134
LAGO,LAGO-135
LAGO,LAGO-136
LAGO,LAGO-137
LAGO,LAGO-138
LAGO,LAGO-139
LAGO,LAGO-140
LAGO,LAGO-141
LAGO,LAGO-142
LAGO,LAGO-143
LAGO,LAGO-144
LAGO,LAGO-145
LAGO,LAGO-146
LAGO,LAGO-147
LAGO,LAGO-148
LAGO,LAGO-149
KANO,KANO-0
KANO,KANO-1
KANO,KANO-2
KANO,KANO-3
KANO,KANO-4
KANO,KANO-5
KANO,KANO-6
KANO,KANO-7
KANO,KANO-8
KANO,KANO-9
KANO,KANO-10
KANO,KANO-11
KANO,KANO-12
KANO,KANO-13
KANO,KANO-14
KANO,KANO-15
KANO,KANO-16
KANO,KANO-17
KANO,KANO-18
KANO,KANO-19
KANO,KANO-20
KANO,KANO-21
KANO,KANO-22
KANO,KANO-23
KANO,KANO-24
KANO,KANO-25
KANO,KANO-26
KANO,KANO-27
KANO,KANO-28
KANO,KANO-29
KANO,KANO-30
KANO,KANO-31
KANO,KANO-32
KANO,KANO-33
KANO,KANO-34
KANO,KANO-35
KANO,KANO-36
KANO,KANO-37
KANO,KANO-38
KANO,KANO-39
KANO,KANO-40
KANO,KANO-41
KANO,KANO-42
KANO,KANO-43
KANO,KANO-44
KANO,KANO-45
KANO,KANO-46
KANO,KANO-47
KANO,KANO-48
KANO,KANO-49
KANO,KANO-50
